user_id,book_id,rating
1823,4913,3
808,1555,5
1791,316,3
1112,7794,5
1886,217,5
1886,8195,4
1824,6588,4
1886,3003,4
1915,60,5
1915,3699,5
1915,672,5
1915,5615,4
1872,1277,4
1902,2869,5
1923,4083,2
653,4103,4
1924,1476,5
1924,356,5
1924,1225,5
1924,1827,5
1924,1549,5
1924,1163,5
1924,1233,5
1924,1033,5
1924,873,5
1916,60,4
1006,6588,4
1916,356,3
1916,873,3
1916,1033,3
1916,1163,3
1916,1289,3
1916,1225,3
1916,1233,3
1916,1827,3
1916,1476,3
1916,1549,3
1916,1774,3
1916,1975,3
1926,9854,4
947,8455,3
1935,5449,5
1936,60,4
1932,672,4
1932,3229,3
1932,6512,3
1932,5665,4
1932,7619,2
1926,8309,3
1932,2637,5
1932,6278,5
1937,60,4
1939,60,3
1939,2869,5
1939,316,4
1939,9451,3
1939,4237,4
1939,4363,5
1947,60,2
1872,119,4
1743,356,4
1872,3493,4
1326,3505,2
1926,60,3
347,7784,2
1956,119,5
1956,2869,5
1956,3219,4
1825,5573,3
1958,316,4
1962,176,5
1962,232,5
1962,612,5
1962,725,5
1962,986,5
1890,3699,3
284,60,3
1913,119,4
1965,60,5
1850,119,5
1935,198,5
1971,119,4
1971,3219,3
1307,3444,5
1937,6267,2
1037,60,4
1973,403,3
1037,7840,3
1806,217,4
1806,119,4
1806,60,4
1825,119,3
1234,119,4
1825,198,4
1926,2383,4
1824,4062,5
1981,9626,5
1983,4103,4
1915,356,5
1654,8819,5
1468,4493,3
1458,469,3
1989,60,5
1962,119,5
1991,119,5
1992,60,5
1992,5906,5
1992,1725,4
1824,3003,4
1721,119,3
411,8455,3
1649,198,4
1953,7313,5
1336,1725,3
1528,217,4
1971,2089,3
1654,232,3
2007,198,5
1767,176,5
1767,232,4
1767,612,3
1767,725,3
1767,986,2
1899,9995,2
1767,3167,3
1866,5906,5
2001,8126,5
2014,217,4
1740,469,5
1989,316,5
2019,2089,3
1782,4055,5
2025,60,2
1302,4848,5
1877,60,2
1877,789,4
2018,8819,3
2018,60,4
2018,6234,4
2029,119,5
2030,119,4
2018,1693,2
2018,1931,2
2018,1418,2
2031,5599,5
2035,119,5
2035,5906,5
2035,198,5
718,8605,4
2001,5801,3
1824,9854,3
2014,119,4
683,198,3
2048,60,3
2048,119,4
2048,176,4
2048,3133,4
2048,167,5
91,6772,4
1690,672,4
2032,6772,3
1996,1444,5
2001,2098,4
1889,5906,3
1234,6588,3
2036,2089,3
2036,316,5
2036,4079,5
2055,4103,2
2055,217,4
2051,119,4
2051,612,4
2051,176,4
2051,232,4
2051,725,3
2001,6293,3
2035,356,4
1913,9973,5
2057,60,4
1977,2098,3
1977,3133,3
1977,3202,3
2035,1033,4
2035,873,4
1977,974,2
1977,672,3
1977,671,2
1977,217,4
1278,4429,3
1278,5615,3
1278,198,4
2060,60,4
2014,5155,4
2048,462,4
1953,5668,4
1953,5934,4
1953,6153,4
7,167,4
7,6444,4
2000,217,5
2043,1977,4
2043,873,4
2043,356,4
2043,1033,4
712,217,5
712,119,5
712,176,5
712,232,5
2043,1163,4
2043,1225,3
2043,1289,4
2043,1233,5
2043,1827,3
2074,60,4
1509,119,3
2000,60,2
1996,403,4
2010,119,5
2010,60,3
2016,2944,2
237,198,5
237,316,4
2082,4237,3
2085,119,4
133,2637,4
1057,6852,3
2087,4106,4
2069,119,2
2092,356,4
2092,873,4
2092,1033,4
2092,1163,4
2092,1289,4
2092,1225,5
2092,1233,4
2092,1827,4
2092,1476,5
2092,1549,5
2092,1774,4
2092,1975,4
2092,1977,4
2095,316,2
2096,672,4
2096,6512,3
2096,5665,4
2096,7266,4
2024,9451,5
2102,6579,4
2103,60,2
2103,119,4
2105,119,4
2105,198,5
2106,6267,3
1408,119,3
1408,217,4
1408,672,3
2085,2586,5
928,6455,3
2118,8393,5
2118,2413,5
2118,4017,5
2118,4310,5
2118,1693,3
2118,1931,3
2118,1418,3
2117,5801,3
2085,6240,3
2085,316,3
2085,469,3
2108,60,4
2101,2255,4
2101,316,4
2101,4079,4
2085,3844,3
2108,217,4
2101,7266,3
780,5615,3
1860,4363,3
2124,7158,4
2124,8431,4
1341,60,3
1341,6921,5
1783,4429,5
1657,217,3
2100,5080,5
1835,2098,5
2136,316,5
2136,6406,4
1726,1725,3
2100,4103,3
2136,6613,5
2136,6945,4
2112,60,4
2125,167,5
2112,2098,3
1534,3699,5
1917,612,4
1767,7211,3
1767,3366,3
1767,3870,3
2125,8455,4
2016,2098,4
1917,3106,4
1173,2089,4
2154,789,4
2154,2470,3
2154,2718,3
318,356,3
318,198,5
2156,217,5
2151,60,3
2156,60,4
2156,356,4
2156,873,4
2156,1033,4
2156,1163,4
2156,1289,4
2156,1225,4
2156,1233,4
2156,1827,4
2156,1476,4
2156,1549,4
2156,1774,4
2154,167,4
2156,4103,3
2145,4763,4
1081,119,4
2164,119,4
1081,60,3
1834,6772,4
1709,60,3
2073,3208,2
780,5430,3
1710,4103,3
2181,198,3
2181,60,4
2161,6512,1
2161,6212,2
2161,9116,1
2161,8215,1
2161,9494,1
2161,7022,1
1081,198,5
773,6916,4
2188,4237,5
2185,198,4
2185,119,4
2185,3505,5
2136,217,3
2188,8873,5
994,60,4
1108,119,5
2197,6533,2
2202,60,4
2103,974,5
2202,119,4
2201,232,5
2201,612,4
2201,725,5
2205,3268,5
2204,119,5
2102,198,3
2209,167,2
2210,8455,5
2204,3208,3
1234,469,1
2059,60,2
2215,217,4
1398,1277,1
2193,2586,5
2219,6234,4
2224,2089,3
2224,60,2
2224,119,5
2224,7008,5
2224,6892,5
2014,2098,4
2080,6153,2
2224,7647,4
2229,2089,4
2094,60,3
2234,2089,5
1851,232,4
1851,612,5
1851,725,3
1851,986,2
2145,4055,5
2237,60,4
2237,1555,3
2237,119,4
2237,316,5
2223,8930,5
2231,2109,5
2231,612,5
2231,232,5
2231,725,4
2231,403,5
1951,8902,4
1118,4526,4
2247,356,1
2247,167,3
1462,462,5
1462,7266,5
1146,119,3
2080,356,4
2080,873,3
2254,6130,3
2261,1555,3
2080,1033,3
2080,1163,3
2080,1225,3
2261,403,5
1654,612,3
1654,725,3
2261,167,3
2267,217,3
2269,60,4
2268,217,4
1450,5801,3
2259,789,5
2259,403,5
2250,198,3
2276,2501,3
2276,2470,5
2276,2718,4
2276,2944,4
2276,2109,3
2276,176,4
2276,3133,2
2276,789,4
2275,6455,4
2276,167,4
2220,6892,5
2220,60,4
1893,3375,2
2245,198,4
2247,316,3
2247,119,3
2279,8126,5
1889,8455,5
1889,176,3
2278,7313,4
2278,4292,5
2270,60,4
2288,60,3
2288,5911,4
2261,1931,2
2261,1418,2
2045,6588,3
2288,3202,3
2184,2470,3
2184,2944,3
2184,60,4
2291,198,4
2291,3219,5
1160,7794,4
2291,7771,5
2291,672,4
1462,60,4
2245,2098,4
2245,1631,3
2245,446,3
2247,60,3
2229,316,5
2229,4079,4
2229,119,4
3,6212,1
3,3229,1
131,4866,2
2227,1725,5
3,119,1
2300,119,5
2302,60,1
2302,3202,4
2302,1444,5
2302,4055,4
2021,316,3
123,7721,2
2304,119,4
2252,316,3
2252,4079,4
2252,60,4
311,9700,3
1734,1486,4
2309,789,4
2309,2098,5
2309,167,4
2313,4363,4
2314,356,5
2314,873,5
2314,1033,5
2314,1163,5
2314,1289,5
2314,1225,5
2314,1476,5
2314,1827,5
2314,1549,5
2314,1774,5
1686,5330,4
2298,4106,5
2298,9997,4
2317,198,4
2317,2089,2
2317,60,3
896,198,5
2321,119,5
2323,4978,4
2323,9737,4
1927,176,2
1927,232,1
1927,4642,2
1927,8096,2
2322,176,3
2322,789,5
1609,8662,5
2329,6130,3
2329,198,5
2329,2586,4
2331,217,4
2080,7647,3
2321,672,4
1942,217,3
2334,119,5
2334,5522,4
2334,6267,4
2222,6323,3
2338,4083,5
2341,60,3
2345,217,4
2345,60,3
2347,167,5
2347,119,5
2347,60,2
2347,7647,3
2347,612,4
2347,232,5
2321,5315,3
2258,8393,5
2258,176,4
2226,2586,5
1762,8126,2
1762,4106,4
1762,119,4
1762,672,3
1762,7647,4
1893,356,4
2356,60,5
2351,3133,4
2130,167,4
147,60,3
646,176,4
646,232,3
646,986,3
2228,119,4
2225,5934,3
2225,6153,3
2359,119,4
2370,3106,3
2370,4429,3
2370,4763,3
2220,7008,5
2186,3202,4
2125,1033,5
2125,873,5
2125,356,5
1463,316,5
2125,119,5
2125,232,5
2125,612,5
2125,725,5
2375,1444,4
2182,167,4
1219,2098,5
2356,6097,2
2078,8455,5
2376,2869,4
2376,4103,5
2383,462,4
2389,7022,4
2389,60,3
2389,2129,3
2389,119,5
2389,198,5
2389,167,2
2220,3219,4
2389,356,4
2389,873,3
2361,2089,3
2361,176,4
2384,986,3
2397,3699,5
2397,119,5
2397,8455,4
2396,7266,5
2399,60,5
2398,60,4
2398,119,2
2398,473,4
2401,119,4
2401,7022,3
921,8195,4
1762,167,3
1762,2089,2
2407,3202,3
898,789,5
898,167,3
2366,176,5
1148,60,4
2376,5315,5
2415,60,4
2373,119,2
2412,6158,5
2419,60,4
2419,119,4
2419,5906,3
2294,9854,4
2422,167,5
2422,176,2
2422,6234,3
110,8455,4
110,3133,4
2319,198,5
2292,198,5
2424,5615,4
815,232,2
2274,5801,5
2274,6528,5
2274,4913,5
147,1631,3
2410,167,5
2428,60,3
2428,198,5
2428,3505,5
1124,2098,4
349,316,3
2095,217,5
643,1033,4
2431,2098,3
2431,3133,2
2356,672,3
2356,3752,2
1326,2255,3
2436,60,3
2409,2592,3
2439,316,5
2419,462,4
2438,2470,4
2438,2718,3
2438,2109,3
2438,2944,4
2438,2501,3
898,9626,4
2438,60,2
2446,316,4
2446,4079,5
2446,217,4
2446,1018,4
2446,2382,4
2446,1964,4
2446,2299,5
2446,8142,4
2329,3375,3
2220,167,3
2220,119,4
2220,2869,4
2220,4047,3
2409,2089,3
2456,60,5
2454,60,2
1353,356,3
2459,2327,5
2459,6251,5
2459,403,5
2464,5340,4
2335,2869,4
2335,3202,4
2335,5315,5
2335,198,5
2335,119,4
255,316,3
2333,5155,4
2333,5330,3
255,60,5
255,4079,4
2218,3106,3
2466,7794,3
2466,3133,3
2466,3106,3
1069,119,4
2466,1444,3
2466,60,1
2466,2089,3
2466,176,2
2407,8873,3
2452,198,4
2338,217,5
2471,3133,5
2471,167,5
2471,119,5
2471,1444,4
2471,7840,5
2471,4047,5
1528,1277,4
2377,672,3
2474,217,5
2478,60,3
2477,167,5
2477,119,5
2039,612,3
2039,167,5
2039,176,4
2292,176,5
2292,1929,5
2478,217,3
2469,1693,3
2469,1931,3
2469,1418,3
2481,60,4
2253,217,4
2222,3106,3
2483,60,4
2319,119,4
2029,198,5
2029,3505,5
2489,217,4
2491,3366,3
2491,7211,3
1060,672,3
2473,8103,4
2473,7893,5
2473,232,5
2473,176,4
2473,612,5
2473,725,5
687,9116,5
2500,914,1
2500,356,1
2500,873,1
2502,2098,5
2502,3133,4
2502,3202,5
2502,5330,2
2502,232,3
2502,612,5
2502,725,4
2502,403,4
2272,176,4
2502,176,3
2506,2098,3
2506,3133,2
2506,3202,5
2506,5330,3
2430,6921,2
2491,6523,4
1060,7771,3
2451,5155,5
2451,176,4
2451,7348,3
2451,7053,3
2451,7158,3
2451,8608,4
2451,8431,4
2451,2373,4
2451,5771,3
380,1977,5
380,1975,3
380,1774,4
380,1549,2
1060,198,3
2455,6892,4
2455,4763,5
1057,8157,3
2497,60,4
2497,3106,5
2497,3133,4
2186,1444,4
2178,217,5
930,7266,5
930,4103,2
2519,356,5
2519,9502,5
2519,198,5
2519,8455,4
2519,1486,5
2519,176,2
2519,3375,4
2037,3229,3
2037,9116,3
2037,9494,3
2524,986,4
1968,9626,5
1968,60,4
1968,3133,5
2365,725,4
2365,167,3
2501,60,4
2501,7266,5
2525,316,2
2501,612,5
2501,232,5
2501,725,5
2501,672,5
2272,7008,4
2527,60,3
2527,8103,3
2527,7893,3
2527,9848,5
2527,7113,4
2527,7589,4
2527,6650,4
2527,6340,4
2527,8970,3
1061,9451,4
2528,60,5
2528,119,3
2019,119,3
2019,2098,4
2524,5522,4
2532,198,5
2532,2089,3
2530,217,4
2530,3106,3
2530,119,3
2536,3202,2
2530,167,4
2530,60,4
2530,2089,5
2540,3202,4
2540,3133,3
2471,7453,5
2540,7794,4
2542,4763,4
2542,3505,4
2542,7840,4
2542,1444,4
2545,217,5
1657,2098,5
2552,60,5
2381,316,4
2369,3106,4
2553,119,5
2553,176,4
2497,119,5
2317,4055,5
2317,9519,3
2552,2501,4
2548,789,3
2538,4055,4
1903,4083,5
2552,789,4
2298,4429,1
603,217,4
1899,3752,4
1899,672,3
2546,5430,4
1055,2255,5
2571,60,3
2565,672,5
2546,60,3
2573,60,3
2577,5155,5
2575,7266,5
2577,1033,2
2577,873,3
2577,356,1
2577,1289,2
2577,1225,3
2577,1163,1
1804,672,4
2565,2586,5
2565,6772,5
2498,60,2
2558,5906,3
2227,60,4
2589,9320,4
2571,7794,4
2552,2109,3
2552,167,3
2552,5155,4
2577,176,2
1108,60,5
2597,60,4
2587,60,2
2485,4066,3
1779,3167,5
1779,232,3
1779,612,3
1779,725,3
2593,232,5
1903,119,3
2569,316,4
2569,217,3
2589,4237,4
2589,217,4
2569,2089,4
2565,3505,5
2565,8819,5
2600,4026,3
2600,7394,4
2600,6709,5
2600,7378,5
2600,2189,4
2600,3013,4
2600,910,4
2600,9499,4
2600,167,5
2600,914,3
2602,1018,4
2602,9762,3
2602,3167,4
2602,2383,4
2476,2098,4
2602,316,5
2606,167,3
2606,4055,5
2546,6579,2
2591,3375,3
2172,5599,5
2172,1693,5
2172,1931,5
2172,1418,5
2591,217,1
2172,167,5
2172,2501,5
2172,2944,5
2172,2109,4
2172,2718,5
2172,2470,4
2591,986,2
667,5155,4
724,7794,3
724,60,3
2598,7022,4
2606,232,4
2606,612,3
2606,725,3
1681,356,4
1681,198,4
2593,2109,3
2611,3444,5
17,6533,3
2598,5315,3
2591,6194,4
2614,119,2
2615,5522,4
2615,6533,4
2615,7721,4
2599,119,3
2585,167,3
2622,198,1
2622,1444,4
2619,7840,3
2619,176,5
2611,4047,5
2619,198,5
2619,5930,5
2593,2501,5
2624,316,4
2624,6251,4
2624,176,3
2624,232,3
2624,612,3
2624,725,3
1124,4050,5
2611,6189,5
2611,7081,5
2424,6130,4
2632,2098,4
2474,60,4
2628,8195,3
2628,119,3
2628,4079,3
1124,5315,4
2615,60,2
2615,217,5
2633,6278,4
2633,6916,5
2633,6385,4
2633,1486,3
1907,60,3
2258,7794,5
2470,60,3
1834,9212,3
1834,8455,4
2337,5801,2
2337,672,4
2337,356,3
2593,2944,4
2593,2718,5
2593,2470,4
2639,198,5
2641,60,3
2641,986,3
2643,60,4
2593,725,4
2593,176,4
2643,3219,5
2644,2586,4
2644,5691,5
2644,7654,5
2644,4287,5
2645,2098,4
2645,3133,4
2645,3202,4
2645,5330,4
2645,60,4
2046,60,2
2647,4062,4
1681,2637,4
2650,198,5
2650,60,5
2632,2175,4
2632,789,4
2632,9463,3
1610,9832,4
1610,2175,4
2632,1277,4
1610,2089,4
2469,6627,4
2469,6569,4
232,8819,5
2648,6579,4
2648,3431,3
2657,60,4
2657,119,4
2591,9386,3
2573,316,5
2663,60,5
2663,119,1
2667,60,4
2667,4363,3
977,9762,5
2662,5727,5
2670,60,3
2670,7794,4
2671,60,3
954,974,3
2662,1277,5
2661,986,4
2671,2089,4
2622,316,5
2294,8195,4
2294,3219,3
2220,4763,1
2688,167,5
462,4493,3
2692,5615,4
2692,4763,4
2576,60,4
2537,672,4
2537,671,3
2537,3229,2
2537,9116,3
2605,60,4
2705,725,4
2705,612,5
2705,232,2
2705,3202,5
2705,5330,5
2703,176,5
2705,2089,5
2704,60,4
2691,4103,3
2704,217,5
2702,6921,5
2702,4292,3
2703,2089,5
226,1444,3
226,2089,3
2696,60,3
2687,2098,4
2687,672,5
2710,4079,2
2710,316,3
2710,3133,3
2710,167,3
2696,4237,3
2506,4055,5
2702,316,2
2702,217,4
2713,3219,3
2713,60,3
2716,60,5
2716,119,5
380,6772,5
2701,60,5
2701,4363,3
2692,1486,5
2692,176,5
2692,232,4
2692,612,4
2692,725,4
2692,986,3
2692,8976,5
1030,4642,2
70,60,3
2707,2089,5
2707,60,4
1183,2098,5
85,119,5
2369,316,3
2367,4763,5
2726,672,5
2726,3229,5
2726,6512,5
2726,5665,5
2726,6212,4
2726,8215,5
2726,7006,4
2727,3444,5
2727,356,2
2727,873,3
2727,1033,3
2727,1163,2
2727,1289,3
2727,1225,3
2727,1233,3
2727,1476,4
2727,1827,4
2727,1549,3
2727,1774,2
2727,1977,2
2727,1975,5
2728,60,3
1153,9502,5
2084,914,4
2671,5930,4
2663,217,3
2732,60,4
2732,119,5
2732,232,5
2732,612,4
2732,725,4
2663,4464,4
2663,3106,5
2613,469,4
2732,167,4
1040,119,3
2734,176,3
2734,232,3
2734,612,3
2734,725,3
2734,986,3
2734,6323,3
2734,4642,5
1153,5330,3
1153,986,2
2736,119,5
2737,60,4
2740,119,4
2727,672,4
2070,3375,2
2070,119,4
977,2327,4
2319,316,5
2576,2586,4
2626,316,4
2747,1277,5
2748,9670,2
2748,403,3
2748,1277,5
2749,1418,4
2749,1693,4
2749,1931,4
2751,167,5
2100,672,4
2752,2869,5
2754,232,3
2754,612,3
2754,725,3
2754,986,4
2754,6240,5
1221,232,4
1316,4429,2
2716,217,4
2749,60,4
2645,3268,3
2702,119,2
2702,5155,1
2697,3208,4
2697,217,5
2746,5571,3
1550,3802,4
1550,119,4
2697,176,5
2697,4062,3
2697,3167,4
2198,974,5
2752,2098,3
2759,119,4
2282,403,4
2761,316,1
2761,6533,2
2766,3133,3
2766,232,5
2766,725,4
2766,612,5
1744,232,3
2732,7266,5
2732,3202,4
2732,2098,4
2769,4106,3
2769,232,5
2769,612,3
2769,725,3
2769,6892,4
2639,60,3
2639,356,3
2639,873,3
2639,1033,3
2639,1163,3
2639,1225,3
935,789,3
2070,5969,3
2070,5080,3
2070,672,4
1909,6921,4
643,1163,4
643,1289,4
643,1225,4
2281,986,3
2281,6323,4
2281,4642,3
2281,119,5
2222,3870,2
2767,5930,4
2585,403,3
2427,2383,4
2783,403,3
2783,4763,2
2758,60,3
2450,469,3
2692,198,5
2788,403,3
2788,8096,3
2788,2089,5
2793,60,3
2793,119,4
2793,316,4
2787,217,4
2794,60,4
1040,974,1
1723,8976,4
2796,986,4
2258,612,4
2258,232,4
2258,725,3
2796,356,3
2796,873,3
2459,9700,5
2800,167,3
2674,9762,3
2803,119,5
2317,5911,4
2802,8455,3
2811,119,5
2811,6267,5
2811,5340,4
2811,7158,4
2811,7053,4
2216,3042,3
2794,4103,5
2688,612,4
2688,986,4
2688,232,5
2688,725,4
2819,5155,3
2819,1929,5
1049,167,3
1501,974,3
2823,4237,4
2797,4106,4
2829,8033,4
2825,9397,4
2825,1693,4
2825,1931,4
2825,1418,3
2825,5155,5
2825,3122,5
2825,5315,5
2783,167,3
2835,119,4
2835,789,5
2835,176,3
2835,986,3
2674,403,4
2819,60,4
2800,2089,3
2816,2586,5
2816,4103,3
42,6772,5
2743,4103,4
2837,119,4
2837,198,4
2837,60,4
2837,4363,3
2837,3456,4
123,7959,2
2837,3219,4
2282,60,3
1291,4055,5
2816,7840,4
2835,9225,4
2835,672,3
2835,1555,2
2839,217,4
2839,612,5
2839,232,4
2839,725,5
2198,2098,4
2198,3202,3
2198,5330,3
2831,9212,5
2282,4103,3
2831,3684,4
2831,176,3
2713,3456,3
2834,2555,4
2834,4047,5
2834,8662,5
2834,9768,4
2834,7145,4
2802,6772,5
2295,7165,3
1274,3229,4
1274,5665,3
1274,7619,4
1274,6212,3
1274,9116,3
1274,7006,4
462,7266,4
1274,5505,4
2839,119,3
234,167,5
2848,60,4
2852,3684,3
2852,6130,3
1124,1461,4
403,316,4
1744,612,4
1744,725,4
2854,176,5
2852,176,3
2854,6323,4
2854,4642,4
2214,60,4
706,4047,3
2844,7893,4
2844,8103,4
885,3802,4
687,3229,4
2182,60,4
2830,119,4
2830,2089,4
2830,167,3
2830,316,3
379,672,5
2852,198,3
1150,7008,4
1150,6892,4
2875,167,5
2875,6588,5
2875,2089,4
2875,176,3
2875,232,4
2875,612,4
2875,725,4
2875,3133,4
2875,3202,5
1208,60,4
1208,6055,5
2876,60,3
1627,60,4
2737,986,3
2884,3133,4
2884,316,4
1534,6097,5
1534,7266,5
1166,167,5
2611,119,4
2889,4237,2
2889,119,3
2889,9854,1
2890,7458,2
2890,60,1
2890,2129,5
2890,119,5
1293,2129,5
1293,3219,2
1871,4103,4
1871,3399,2
2611,2637,4
1311,389,4
1311,565,4
2103,176,5
2893,217,5
2853,6579,4
2802,6921,2
2903,2383,4
2903,217,5
2888,176,3
2888,6323,5
2888,3375,3
393,2098,4
393,3133,2
393,3202,3
393,5330,3
393,3291,5
1420,4055,4
1420,5315,4
628,3366,5
361,725,4
361,232,5
2870,2089,3
2870,60,4
2907,119,4
2907,198,5
2909,60,5
2909,217,5
2909,119,5
2911,873,3
2911,1033,3
2911,356,3
2911,1163,3
2911,60,4
2888,8195,2
2824,6097,3
2912,672,5
2912,3752,4
2912,3229,4
2868,356,5
2868,873,5
2868,1033,5
2868,1163,5
2868,1289,5
2868,1225,5
2868,1233,5
2868,1827,5
2868,1476,5
2868,1549,5
2868,1774,5
2868,1975,5
2868,1977,4
2913,356,3
2868,2109,5
2868,1486,5
2913,60,5
2914,6505,4
1948,2501,4
1948,2470,4
1948,2718,4
1948,2109,4
1948,2944,4
1077,119,4
2910,2383,4
2916,217,4
2907,176,4
2907,232,5
2281,7266,5
2281,6097,3
2888,4848,4
879,167,3
2925,60,5
246,612,3
1654,176,3
2934,176,5
2934,9386,4
2934,3399,4
2934,119,4
2412,4471,5
2895,176,3
36,60,3
1340,3375,3
2944,232,4
2944,176,4
2944,612,3
2944,725,3
2948,389,5
2543,217,5
2948,176,3
2948,7266,4
2948,6097,3
2951,60,3
2335,7794,4
2951,4079,2
2951,1725,4
2952,60,3
2952,119,4
2955,2555,2
2953,4079,3
2957,198,5
2957,4526,4
2957,403,3
2957,1444,4
2953,316,5
2953,60,3
848,469,4
848,167,5
679,316,4
2743,60,4
2962,473,3
2962,119,5
2709,7840,4
2953,176,5
2070,8976,5
2070,60,4
2181,217,3
2965,119,5
2965,217,5
2938,5801,3
2969,60,4
2969,119,4
2969,176,3
2437,60,1
2957,4429,4
226,5330,4
2969,9225,3
2955,8819,5
367,3456,4
2967,60,4
1461,9463,4
1461,5934,4
1461,5668,4
1461,6153,4
476,119,4
476,2089,4
1461,612,5
1461,725,4
1461,232,5
2962,60,3
2981,176,4
2981,232,5
2981,612,5
2981,725,5
2981,986,3
2981,6323,5
2981,8976,3
2981,9147,3
2981,9360,3
2981,9923,3
2981,8371,3
2981,4642,4
2981,5949,3
2981,8829,4
2981,5155,5
2981,356,3
2981,873,3
2981,1033,3
2981,1163,3
2981,672,4
2983,1418,3
2983,1931,3
2983,1277,3
2983,8393,4
2983,2413,4
2983,4017,4
2983,4310,4
2980,3291,5
2985,3202,5
2985,3133,5
452,5930,4
1118,2869,4
2859,198,3
2955,9995,3
2922,167,3
2990,4103,3
1704,198,5
1704,2555,5
1704,8662,4
1704,7145,5
1704,9768,5
1704,4047,5
2996,119,4
2996,232,5
2996,612,5
2996,725,5
2663,6194,3
2990,6772,4
2008,403,3
243,60,3
1010,672,4
1010,217,4
2998,60,4
2889,3699,3
2471,7008,3
2922,2586,5
2240,3229,5
3,1929,3
3004,176,4
3004,232,5
3004,612,5
3004,725,5
3004,6323,5
344,4493,3
1899,198,4
1899,8819,5
2899,217,4
2730,60,4
2348,9848,5
2889,3268,3
3014,9995,5
3014,4106,4
3014,232,5
3014,612,4
3014,725,4
1264,672,4
1264,3229,5
1264,671,3
1264,5665,5
3004,7932,3
3004,1018,3
3004,1418,3
3004,1693,3
1899,9494,4
1899,60,4
1899,986,3
2953,198,4
3011,2501,4
3011,2470,5
3011,2718,4
3011,2944,4
3011,2109,4
758,7959,2
2258,60,5
574,3844,5
2970,176,4
2970,986,3
3023,176,5
3024,5522,5
2983,176,4
2983,232,4
2983,612,4
2983,725,4
2983,1693,3
3027,119,4
1340,4429,4
2370,60,4
3028,176,4
3028,232,5
3028,612,5
3028,725,5
3028,986,5
3028,6323,3
3002,7266,5
3027,4062,5
3027,167,4
3027,2470,4
2939,316,5
1159,4763,3
2853,8455,5
3022,5330,3
3022,232,4
3022,167,5
3022,612,4
3022,725,3
3022,176,1
3022,9626,5
3023,873,4
3023,356,4
3022,974,3
2709,176,3
2709,198,4
1612,4763,4
3038,9429,5
1000,176,4
2922,3844,5
3042,119,4
3043,60,5
3043,986,5
3043,9430,4
3043,6592,5
3043,7654,4
3043,5691,4
3043,8552,4
2978,612,4
2978,725,4
218,672,5
3047,7458,4
3048,167,5
2437,3219,4
3051,1018,5
3051,316,4
2409,8972,3
3051,7893,2
3051,8103,2
3051,1693,3
3051,1931,3
3051,1418,3
3051,356,2
3051,873,2
2922,4047,5
2922,8662,5
2922,2555,4
2922,9212,4
3053,198,4
2788,8819,4
3054,176,5
3054,232,5
3054,612,5
3054,725,5
3054,986,5
3054,6323,5
3054,4642,5
3055,167,3
2736,167,4
2736,2129,4
2804,60,5
952,167,4
3067,60,5
1845,671,3
1845,5665,5
1845,672,5
1845,6921,2
1664,2098,4
758,4083,3
3064,119,3
2814,119,3
952,4103,5
2814,60,3
3076,119,3
3056,914,4
1174,6772,3
459,60,3
3076,198,4
3076,3505,5
3076,3106,5
1285,316,3
3081,119,3
3081,167,3
3081,3632,3
3081,6709,3
2927,60,4
3082,119,5
3082,60,4
2762,3870,4
2762,5801,4
2458,316,5
3084,176,5
2929,119,5
2929,176,5
2929,7258,5
2929,5554,5
2929,3291,5
2929,7893,5
2929,8103,5
2929,5522,5
459,217,3
3029,725,5
3029,612,5
3029,176,1
3029,232,5
1809,232,3
3085,176,4
3085,986,3
548,789,3
643,1549,4
3029,5906,4
1818,244,4
1304,4026,5
1304,7378,4
1304,3632,4
1304,6709,3
3091,167,4
3091,119,4
1777,217,4
3091,3291,5
3091,5554,5
3091,7258,5
3091,60,4
3091,2109,3
3091,2501,4
3091,2470,5
3091,2944,5
3091,2718,5
3079,2089,5
3093,60,4
1310,3122,4
3087,60,5
3087,119,3
3094,3399,4
3093,2501,4
3093,2470,4
3093,2718,4
3093,2944,4
3093,2109,4
2985,198,4
3093,1931,4
3093,1418,4
3093,1693,4
1777,2089,4
2469,3444,4
3028,1486,5
3098,2098,4
3098,3202,5
3100,6385,3
3098,2637,3
2908,3106,4
1899,4103,4
2730,316,5
3101,2129,3
3101,7266,3
3106,60,4
2974,217,1
2974,5801,3
2974,5615,2
2844,119,2
3107,671,4
3107,5665,3
3107,672,4
2931,469,5
3001,2869,3
2437,217,4
2976,6385,4
2976,9281,4
3074,316,4
3074,198,5
3110,198,4
3109,167,3
3109,232,3
3109,612,3
3109,4079,5
3113,176,4
3076,3844,4
3117,5554,4
3117,3291,4
3076,672,5
1836,6505,5
2981,316,5
3082,5155,3
10,8653,4
3109,119,5
2685,1289,3
3079,217,3
3049,198,2
3049,2089,3
3125,2089,4
3049,3106,4
3049,789,4
3049,316,4
3129,176,4
3129,232,4
3129,612,4
3129,725,4
797,5155,3
3086,2470,4
2118,910,5
2118,2189,4
1868,60,4
3116,8608,3
3116,6579,3
3133,1018,4
3133,2299,4
3133,2382,4
3133,1964,4
3132,4106,5
3132,176,4
522,4055,4
3136,119,4
3137,8309,3
3014,60,2
571,7771,4
571,60,5
571,119,4
571,176,4
1836,672,5
1836,9116,5
3141,5801,3
2810,6444,5
3147,1444,4
3094,60,5
